Model,Input TIL Data,PHA-L high accuracy,PHA-L low accuracy,Overall accuracy,Dimensions
Treg_df_LNmodel,Treg_df,80.366226%,90.573770%,85.451761%,"(1959, 239)"
CD8_Tpex_df_LNmodel,Treg_df,71.820956%,93.340164%,82.542113%,"(1959, 239)"
CD8_Tex_df_LNmodel,Treg_df,69.277721%,95.184426%,82.184788%,"(1959, 239)"
Treg_df_LNmodel,CD8_Tpex_df,76.760563%,86.524823%,81.625442%,"(283, 239)"
Th1_df_LNmodel,all_TILs_df,80.606431%,82.627291%,81.616450%,"(9824, 239)"
CD8_EffectorMemory_df_LNmodel,all_TILs_df,81.623932%,80.224033%,80.924267%,"(9824, 239)"
CD8_EarlyActiv_df_LNmodel,all_TILs_df,81.115181%,79.409369%,80.262622%,"(9824, 239)"
CD8_NaiveLike_df_LNmodel,all_TILs_df,85.205535%,73.156823%,79.183632%,"(9824, 239)"
CD8_Tpex_df_LNmodel,CD8_Tpex_df,66.197183%,92.198582%,79.151943%,"(283, 239)"
all_LNLmodel,all_TILs_df,87.179487%,70.570265%,78.878257%,"(9824, 239)"
CD8_Tex_df_LNmodel,CD8_Tex_df,71.593090%,83.622351%,77.596154%,"(1040, 239)"
Treg_df_LNmodel,all_TILs_df,56.654457%,98.065173%,77.351384%,"(9824, 239)"
Tfh_df_LNmodel,Treg_df,84.028484%,70.594262%,77.335375%,"(1959, 239)"
CD8_EffectorMemory_df_LNmodel,Treg_df,94.099695%,60.348361%,77.284329%,"(1959, 239)"
CD8_Tex_df_LNmodel,CD8_Tpex_df,61.971831%,92.198582%,77.031802%,"(283, 239)"
CD8_Tpex_df_LNmodel,CD8_Tex_df,78.886756%,74.566474%,76.730769%,"(1040, 239)"
Tfh_df_LNmodel,CD8_Tpex_df,81.690141%,71.631206%,76.678445%,"(283, 239)"
Th1_df_LNmodel,Treg_df,93.896236%,58.709016%,76.365493%,"(1959, 239)"
CD8_EarlyActiv_df_LNmodel,Treg_df,93.794507%,58.606557%,76.263400%,"(1959, 239)"
Tfh_df_LNmodel,all_TILs_df,65.628816%,86.802444%,76.211319%,"(9824, 239)"
CD8_NaiveLike_df_LNmodel,Treg_df,95.320448%,56.454918%,75.957121%,"(1959, 239)"
CD4_NaiveLike_df_TILmodel,all_TILs_df,86.080586%,65.417515%,75.753257%,"(9824, 239)"
CD8_NaiveLike_df_LNmodel,CD8_EarlyActiv_df,78.390805%,72.055427%,75.230415%,"(868, 239)"
Treg_df_LNmodel,CD8_Tex_df,85.220729%,64.932563%,75.096154%,"(1040, 239)"
CD8_EarlyActiv_df_LNmodel,CD8_EarlyActiv_df,67.816092%,81.755196%,74.769585%,"(868, 239)"
CD8_EffectorMemory_df_LNmodel,CD8_EarlyActiv_df,67.816092%,81.293303%,74.539171%,"(868, 239)"
all_LNLmodel,CD8_EarlyActiv_df,78.160920%,69.745958%,73.963134%,"(868, 239)"
CD8_Tpex_df_LNmodel,all_TILs_df,49.979650%,97.739308%,73.849756%,"(9824, 239)"
Th1_df_LNmodel,CD8_EffectorMemory_df,76.523031%,70.982143%,73.754647%,"(1345, 239)"
CD8_EffectorMemory_df_LNmodel,CD8_EffectorMemory_df,80.832095%,66.071429%,73.457249%,"(1345, 239)"
Th1_df_LNmodel,Th1_df,60.546875%,85.997358%,73.180328%,"(1525, 239)"
Th1_df_LNmodel,CD8_EarlyActiv_df,63.218391%,83.140878%,73.156682%,"(868, 239)"
CD8_EarlyActiv_df_LNmodel,CD8_EffectorMemory_df,81.723626%,62.797619%,72.267658%,"(1345, 239)"
CD8_NaiveLike_df_LNmodel,CD8_NaiveLike_df,59.031514%,85.548686%,72.254335%,"(2595, 239)"
all_LNLmodel,CD8_NaiveLike_df,59.338970%,85.162287%,72.215800%,"(2595, 239)"
CD8_EarlyActiv_df_LNmodel,CD8_Tpex_df,92.957746%,51.063830%,72.084806%,"(283, 239)"
all_LNLmodel,Treg_df,96.744659%,46.823770%,71.873405%,"(1959, 239)"
all_LNLmodel,Th1_df,68.098958%,75.693527%,71.868852%,"(1525, 239)"
CD8_NaiveLike_df_LNmodel,Th1_df,63.671875%,80.184941%,71.868852%,"(1525, 239)"
CD8_EarlyActiv_df_LNmodel,Th1_df,58.203125%,85.468956%,71.737705%,"(1525, 239)"
CD8_Tex_df_LNmodel,all_TILs_df,43.345543%,99.164969%,71.243893%,"(9824, 239)"
CD4_NaiveLike_df_TILmodel,CD8_EarlyActiv_df,75.172414%,67.205543%,71.198157%,"(868, 239)"
CD8_EffectorMemory_df_LNmodel,CD8_NaiveLike_df,51.883167%,90.494590%,71.136802%,"(2595, 239)"
Th1_df_LNmodel,CD8_NaiveLike_df,48.654881%,93.663060%,71.098266%,"(2595, 239)"
Th1_df_LNmodel,CD8_Tpex_df,93.661972%,48.226950%,71.024735%,"(283, 239)"
CD8_EarlyActiv_df_LNmodel,CD8_NaiveLike_df,51.883167%,90.262751%,71.021195%,"(2595, 239)"
Treg_df_LNmodel,CD8_EffectorMemory_df,44.427935%,96.726190%,70.557621%,"(1345, 239)"
CD8_EffectorMemory_df_LNmodel,Th1_df,56.510417%,84.808454%,70.557377%,"(1525, 239)"
CD8_EffectorMemory_df_LNmodel,CD8_Tpex_df,93.661972%,46.808511%,70.318021%,"(283, 239)"
CD4_NaiveLike_df_TILmodel,Treg_df,95.930824%,43.647541%,69.882593%,"(1959, 239)"
CD8_NaiveLike_df_LNmodel,CD8_EffectorMemory_df,86.775632%,52.529762%,69.665428%,"(1345, 239)"
Tfh_df_LNmodel,CD8_EffectorMemory_df,61.812779%,77.083333%,69.442379%,"(1345, 239)"
Tfh_df_LNmodel,CD8_Tex_df,80.998081%,57.418112%,69.230769%,"(1040, 239)"
CD4_NaiveLike_df_TILmodel,CD8_NaiveLike_df,56.418140%,81.684699%,69.017341%,"(2595, 239)"
all_LNLmodel,CD8_EffectorMemory_df,87.518574%,50.000000%,68.773234%,"(1345, 239)"
CD8_Tpex_df_LNmodel,CD8_EffectorMemory_df,41.158990%,95.684524%,68.401487%,"(1345, 239)"
Tfh_df_LNmodel,CD8_EarlyActiv_df,46.206897%,89.607390%,67.857143%,"(868, 239)"
CD4_NaiveLike_df_TILmodel,Th1_df,68.619792%,66.050198%,67.344262%,"(1525, 239)"
CD8_NaiveLike_df_LNmodel,CD8_Tpex_df,97.183099%,36.170213%,66.784452%,"(283, 239)"
CD4_NaiveLike_df_TILmodel,CD8_EffectorMemory_df,84.695394%,48.660714%,66.691450%,"(1345, 239)"
CD8_EarlyActiv_df_LNmodel,Tfh_df,60.000000%,73.529412%,66.666667%,"(69, 239)"
CD8_Tex_df_LNmodel,CD8_EffectorMemory_df,33.878158%,98.809524%,66.319703%,"(1345, 239)"
Tfh_df_LNmodel,Th1_df,45.833333%,85.997358%,65.770492%,"(1525, 239)"
CD4_NaiveLike_df_TILmodel,CD8_Tpex_df,97.183099%,34.042553%,65.724382%,"(283, 239)"
Treg_df_LNmodel,Tfh_df,34.285714%,97.058824%,65.217391%,"(69, 239)"
CD8_EffectorMemory_df_LNmodel,Tfh_df,57.142857%,73.529412%,65.217391%,"(69, 239)"
Th1_df_LNmodel,Tfh_df,62.857143%,67.647059%,65.217391%,"(69, 239)"
Tfh_df_LNmodel,Tfh_df,54.285714%,76.470588%,65.217391%,"(69, 239)"
Tfh_df_LNmodel,CD8_NaiveLike_df,33.512683%,94.822257%,64.084778%,"(2595, 239)"
CD8_Tpex_df_LNmodel,Tfh_df,31.428571%,97.058824%,63.768116%,"(69, 239)"
all_LNLmodel,CD8_Tpex_df,97.183099%,29.787234%,63.604240%,"(283, 239)"
Th1_df_LNmodel,CD8_Tex_df,94.625720%,32.177264%,63.461538%,"(1040, 239)"
CD8_NaiveLike_df_LNmodel,Tfh_df,57.142857%,67.647059%,62.318841%,"(69, 239)"
CD8_EarlyActiv_df_LNmodel,CD8_Tex_df,95.777351%,28.323699%,62.115385%,"(1040, 239)"
Treg_df_LNmodel,CD8_EarlyActiv_df,24.137931%,99.769053%,61.866359%,"(868, 239)"
CD8_Tpex_df_LNmodel,CD8_EarlyActiv_df,25.057471%,98.614319%,61.751152%,"(868, 239)"
CD8_EffectorMemory_df_LNmodel,CD8_Tex_df,97.504798%,25.433526%,61.538462%,"(1040, 239)"
Treg_df_LNmodel,Th1_df,23.046875%,99.471598%,60.983607%,"(1525, 239)"
all_LNLmodel,Tfh_df,60.000000%,61.764706%,60.869565%,"(69, 239)"
CD4_NaiveLike_df_TILmodel,Tfh_df,74.285714%,47.058824%,60.869565%,"(69, 239)"
CD8_Tpex_df_LNmodel,Th1_df,22.395833%,99.207398%,60.524590%,"(1525, 239)"
CD8_Tpex_df_LNmodel,CD8_NaiveLike_df,19.446580%,99.690881%,59.460501%,"(2595, 239)"
CD8_NaiveLike_df_LNmodel,CD8_Tex_df,97.888676%,20.809249%,59.423077%,"(1040, 239)"
Treg_df_LNmodel,CD8_NaiveLike_df,17.909301%,100.000000%,58.843931%,"(2595, 239)"
all_LNLmodel,CD8_Tex_df,97.888676%,18.304432%,58.173077%,"(1040, 239)"
CD8_Tex_df_LNmodel,Tfh_df,20.000000%,97.058824%,57.971014%,"(69, 239)"
CD4_NaiveLike_df_TILmodel,CD8_Tex_df,97.120921%,18.497110%,57.884615%,"(1040, 239)"
CD8_Tex_df_LNmodel,CD8_EarlyActiv_df,13.793103%,100.000000%,56.797235%,"(868, 239)"
CD8_Tex_df_LNmodel,Th1_df,14.192708%,99.867900%,56.721311%,"(1525, 239)"
CD8_Tex_df_LNmodel,CD8_NaiveLike_df,11.529593%,100.000000%,55.645472%,"(2595, 239)"
CD8_EarlyActiv_df_LNmodel,CD4_NaiveLike_df,10.447761%,96.969697%,53.383459%,"(133, 239)"
Th1_df_LNmodel,CD4_NaiveLike_df,5.970149%,100.000000%,52.631579%,"(133, 239)"
Tfh_df_LNmodel,CD4_NaiveLike_df,5.970149%,98.484848%,51.879699%,"(133, 239)"
CD8_NaiveLike_df_LNmodel,CD4_NaiveLike_df,5.970149%,98.484848%,51.879699%,"(133, 239)"
CD8_Tpex_df_LNmodel,CD4_NaiveLike_df,2.985075%,100.000000%,51.127820%,"(133, 239)"
Treg_df_LNmodel,CD4_NaiveLike_df,2.985075%,100.000000%,51.127820%,"(133, 239)"
all_LNLmodel,CD4_NaiveLike_df,7.462687%,95.454545%,51.127820%,"(133, 239)"
CD8_Tex_df_LNmodel,CD4_NaiveLike_df,1.492537%,100.000000%,50.375940%,"(133, 239)"
CD8_EffectorMemory_df_LNmodel,CD4_NaiveLike_df,4.477612%,93.939394%,48.872180%,"(133, 239)"
CD4_NaiveLike_df_TILmodel,CD4_NaiveLike_df,10.447761%,86.363636%,48.120301%,"(133, 239)"
