Model,Input LN Data,PHA-L high accuracy,PHA-L low accuracy,Overall accuracy,Dimensions
all_TILmodel,CD8_Tpex_df,88.888889%,94.117647%,91.428571%,"(35, 239)"
CD8_Tpex_df_TILmodel,Treg_df,89.592760%,88.636364%,89.115646%,"(441, 239)"
Treg_df_TILmodel,Treg_df,89.592760%,88.636364%,89.115646%,"(441, 239)"
all_TILmodel,Treg_df,89.140271%,87.272727%,88.208617%,"(441, 239)"
CD8_Tex_df_TILmodel,Treg_df,73.303167%,98.636364%,85.941043%,"(441, 239)"
Treg_df_TILmodel,CD8_Tpex_df,77.777778%,94.117647%,85.714286%,"(35, 239)"
CD8_EffectorMemory_df_TILmodel,Treg_df,95.475113%,74.545455%,85.034014%,"(441, 239)"
CD8_Tex_df_TILmodel,CD8_Tex_df,79.069767%,90.476190%,84.705882%,"(85, 239)"
CD8_Tpex_df_TILmodel,CD8_Tpex_df,72.222222%,94.117647%,82.857143%,"(35, 239)"
CD8_NaiveLike_df_TILmodel,CD8_EffectorMemory_df,90.370370%,63.358779%,77.067669%,"(266, 239)"
CD8_EarlyActiv_df_TILmodel,CD8_EffectorMemory_df,75.555556%,78.625954%,77.067669%,"(266, 239)"
CD8_EarlyActiv_df_TILmodel,all_LN_df,67.501870%,86.411283%,76.866446%,"(10595, 239)"
CD8_EarlyActiv_df_TILmodel,Treg_df,95.927602%,56.818182%,76.417234%,"(441, 239)"
CD8_NaiveLike_df_TILmodel,all_LN_df,78.571429%,72.670097%,75.648891%,"(10595, 239)"
Th1_df_TILmodel,Th1_df,76.226415%,75.000000%,75.614367%,"(529, 239)"
all_TILmodel,CD8_Tex_df,93.023256%,57.142857%,75.294118%,"(85, 239)"
Th1_df_TILmodel,CD8_EffectorMemory_df,82.222222%,67.938931%,75.187970%,"(266, 239)"
CD8_EffectorMemory_df_TILmodel,CD8_EffectorMemory_df,57.037037%,93.129771%,74.812030%,"(266, 239)"
Th1_df_TILmodel,all_LN_df,72.868362%,76.767677%,74.799434%,"(10595, 239)"
CD8_NaiveLike_df_TILmodel,Th1_df,78.113208%,71.212121%,74.669187%,"(529, 239)"
CD8_EarlyActiv_df_TILmodel,CD8_NaiveLike_df,61.977186%,87.388688%,74.602415%,"(8363, 239)"
Tfh_df_TILmodel,CD8_Tpex_df,100.000000%,47.058824%,74.285714%,"(35, 239)"
CD8_EffectorMemory_df_TILmodel,CD8_Tpex_df,94.444444%,52.941176%,74.285714%,"(35, 239)"
CD8_NaiveLike_df_TILmodel,CD8_NaiveLike_df,74.904943%,73.429603%,74.171948%,"(8363, 239)"
CD8_Tpex_df_TILmodel,CD8_Tex_df,90.697674%,57.142857%,74.117647%,"(85, 239)"
Tfh_df_TILmodel,Treg_df,96.832579%,50.000000%,73.469388%,"(441, 239)"
Th1_df_TILmodel,Treg_df,97.285068%,48.181818%,72.789116%,"(441, 239)"
CD8_EffectorMemory_df_TILmodel,all_LN_df,48.391922%,97.122165%,72.524776%,"(10595, 239)"
Th1_df_TILmodel,CD8_NaiveLike_df,66.991445%,77.472924%,72.198972%,"(8363, 239)"
CD8_EarlyActiv_df_TILmodel,Th1_df,64.905660%,78.787879%,71.833648%,"(529, 239)"
CD8_NaiveLike_df_TILmodel,Treg_df,97.285068%,43.181818%,70.294785%,"(441, 239)"
CD8_EffectorMemory_df_TILmodel,CD8_EarlyActiv_df,44.339623%,95.714286%,69.905213%,"(422, 239)"
CD8_NaiveLike_df_TILmodel,Tfh_df,86.363636%,52.380952%,69.767442%,"(43, 239)"
Treg_df_TILmodel,CD8_Tex_df,93.023256%,45.238095%,69.411765%,"(85, 239)"
CD8_EffectorMemory_df_TILmodel,Th1_df,45.660377%,93.181818%,69.376181%,"(529, 239)"
CD8_EarlyActiv_df_TILmodel,CD8_EarlyActiv_df,60.849057%,77.142857%,68.957346%,"(422, 239)"
CD8_Tex_df_TILmodel,CD8_Tpex_df,38.888889%,100.000000%,68.571429%,"(35, 239)"
CD8_Tpex_df_TILmodel,CD8_EffectorMemory_df,38.518519%,99.236641%,68.421053%,"(266, 239)"
all_TILmodel,CD8_EffectorMemory_df,37.777778%,99.236641%,68.045113%,"(266, 239)"
CD8_EffectorMemory_df_TILmodel,CD8_NaiveLike_df,38.688213%,97.496992%,67.906254%,"(8363, 239)"
CD8_EarlyActiv_df_TILmodel,Tfh_df,72.727273%,61.904762%,67.441860%,"(43, 239)"
Th1_df_TILmodel,Tfh_df,77.272727%,57.142857%,67.441860%,"(43, 239)"
all_TILmodel,Tfh_df,40.909091%,95.238095%,67.441860%,"(43, 239)"
CD8_NaiveLike_df_TILmodel,CD8_EarlyActiv_df,75.943396%,58.571429%,67.298578%,"(422, 239)"
Tfh_df_TILmodel,all_LN_df,68.679880%,65.885268%,67.295894%,"(10595, 239)"
Tfh_df_TILmodel,CD8_EffectorMemory_df,75.555556%,58.778626%,67.293233%,"(266, 239)"
CD8_EffectorMemory_df_TILmodel,CD8_Tex_df,95.348837%,38.095238%,67.058824%,"(85, 239)"
Treg_df_TILmodel,CD8_EffectorMemory_df,37.037037%,97.709924%,66.917293%,"(266, 239)"
Th1_df_TILmodel,CD4_NaiveLike_df,50.000000%,83.057851%,66.326531%,"(490, 239)"
Th1_df_TILmodel,CD8_EarlyActiv_df,68.396226%,62.857143%,65.639810%,"(422, 239)"
CD8_EarlyActiv_df_TILmodel,CD4_NaiveLike_df,40.725806%,90.909091%,65.510204%,"(490, 239)"
Tfh_df_TILmodel,CD8_NaiveLike_df,63.307985%,67.123947%,65.203874%,"(8363, 239)"
CD8_Tpex_df_TILmodel,Tfh_df,36.363636%,95.238095%,65.116279%,"(43, 239)"
Tfh_df_TILmodel,Tfh_df,68.181818%,61.904762%,65.116279%,"(43, 239)"
CD8_EffectorMemory_df_TILmodel,Tfh_df,45.454545%,85.714286%,65.116279%,"(43, 239)"
CD8_EarlyActiv_df_TILmodel,CD8_Tex_df,97.674419%,30.952381%,64.705882%,"(85, 239)"
CD8_NaiveLike_df_TILmodel,CD4_NaiveLike_df,49.193548%,79.752066%,64.285714%,"(490, 239)"
Tfh_df_TILmodel,Th1_df,70.943396%,57.575758%,64.272212%,"(529, 239)"
Tfh_df_TILmodel,CD8_Tex_df,93.023256%,33.333333%,63.529412%,"(85, 239)"
Treg_df_TILmodel,all_LN_df,27.337322%,99.599771%,63.124115%,"(10595, 239)"
all_TILmodel,all_LN_df,27.299925%,99.466362%,63.039169%,"(10595, 239)"
Tfh_df_TILmodel,CD8_EarlyActiv_df,64.622642%,60.952381%,62.796209%,"(422, 239)"
Treg_df_TILmodel,Tfh_df,36.363636%,90.476190%,62.790698%,"(43, 239)"
CD8_Tpex_df_TILmodel,all_LN_df,25.560957%,99.580713%,62.218027%,"(10595, 239)"
CD4_NaiveLike_df_TILmodel,Treg_df,88.235294%,35.454545%,61.904762%,"(441, 239)"
Treg_df_TILmodel,CD8_EarlyActiv_df,23.584906%,99.523810%,61.374408%,"(422, 239)"
all_TILmodel,Th1_df,24.150943%,98.484848%,61.247637%,"(529, 239)"
CD8_NaiveLike_df_TILmodel,CD8_Tex_df,97.674419%,23.809524%,61.176471%,"(85, 239)"
CD8_EffectorMemory_df_TILmodel,CD4_NaiveLike_df,24.596774%,98.347107%,61.020408%,"(490, 239)"
all_TILmodel,CD8_EarlyActiv_df,23.584906%,98.571429%,60.900474%,"(422, 239)"
CD8_Tpex_df_TILmodel,CD8_EarlyActiv_df,22.169811%,99.047619%,60.426540%,"(422, 239)"
Treg_df_TILmodel,Th1_df,21.886792%,98.863636%,60.302457%,"(529, 239)"
Tfh_df_TILmodel,CD4_NaiveLike_df,54.032258%,66.528926%,60.204082%,"(490, 239)"
CD8_EarlyActiv_df_TILmodel,CD8_Tpex_df,94.444444%,23.529412%,60.000000%,"(35, 239)"
CD4_NaiveLike_df_TILmodel,CD8_Tex_df,93.023256%,26.190476%,60.000000%,"(85, 239)"
CD8_Tpex_df_TILmodel,Th1_df,20.754717%,98.863636%,59.735350%,"(529, 239)"
Th1_df_TILmodel,CD8_Tex_df,97.674419%,19.047619%,58.823529%,"(85, 239)"
Treg_df_TILmodel,CD8_NaiveLike_df,17.371673%,99.687124%,58.268564%,"(8363, 239)"
all_TILmodel,CD8_NaiveLike_df,17.490494%,99.542720%,58.256606%,"(8363, 239)"
CD8_Tex_df_TILmodel,CD8_EffectorMemory_df,17.037037%,100.000000%,57.894737%,"(266, 239)"
CD8_Tpex_df_TILmodel,CD8_NaiveLike_df,15.874525%,99.663057%,57.503288%,"(8363, 239)"
CD8_NaiveLike_df_TILmodel,CD8_Tpex_df,94.444444%,17.647059%,57.142857%,"(35, 239)"
Th1_df_TILmodel,CD8_Tpex_df,94.444444%,17.647059%,57.142857%,"(35, 239)"
CD8_Tex_df_TILmodel,Th1_df,10.566038%,99.621212%,55.009452%,"(529, 239)"
CD4_NaiveLike_df_TILmodel,CD8_EffectorMemory_df,62.222222%,47.328244%,54.887218%,"(266, 239)"
CD8_Tex_df_TILmodel,all_LN_df,10.658190%,99.923766%,54.865503%,"(10595, 239)"
CD4_NaiveLike_df_TILmodel,all_LN_df,62.247569%,45.244902%,53.827277%,"(10595, 239)"
CD4_NaiveLike_df_TILmodel,Tfh_df,54.545455%,52.380952%,53.488372%,"(43, 239)"
all_TILmodel,CD4_NaiveLike_df,8.064516%,100.000000%,53.469388%,"(490, 239)"
CD8_Tpex_df_TILmodel,CD4_NaiveLike_df,6.854839%,100.000000%,52.857143%,"(490, 239)"
Treg_df_TILmodel,CD4_NaiveLike_df,6.451613%,100.000000%,52.653061%,"(490, 239)"
CD8_Tex_df_TILmodel,CD8_EarlyActiv_df,5.188679%,100.000000%,52.369668%,"(422, 239)"
CD4_NaiveLike_df_TILmodel,CD8_NaiveLike_df,57.865970%,45.415162%,51.680019%,"(8363, 239)"
CD4_NaiveLike_df_TILmodel,CD8_EarlyActiv_df,60.849057%,41.904762%,51.421801%,"(422, 239)"
CD8_Tex_df_TILmodel,CD8_NaiveLike_df,3.350760%,99.927798%,51.333254%,"(8363, 239)"
CD8_Tex_df_TILmodel,Tfh_df,9.090909%,95.238095%,51.162791%,"(43, 239)"
CD4_NaiveLike_df_TILmodel,CD4_NaiveLike_df,55.241935%,45.454545%,50.408163%,"(490, 239)"
CD8_Tex_df_TILmodel,CD4_NaiveLike_df,1.209677%,100.000000%,50.000000%,"(490, 239)"
CD4_NaiveLike_df_TILmodel,Th1_df,55.849057%,42.424242%,49.149338%,"(529, 239)"
CD4_NaiveLike_df_TILmodel,CD8_Tpex_df,61.111111%,23.529412%,42.857143%,"(35, 239)"
